Name,Accuracy,TrainTime,TestTime,Dimensions,Method,Encoding,Iterations
Cardiotocography3Clases,0.7608286142349243,1.6711561679840088,1.2398672103881836,10000,add,density,1
ChessKrvk,0.272455096244812,20.15948486328125,18.79132628440857,10000,add,density,1
ChessKrvkp,0.831038773059845,2.3418774604797363,2.2072174549102783,10000,add,density,1
CongressionalVoting,0.5321100950241089,0.17586326599121094,0.1719069480895996,10000,add,density,1
ConnBenchSonarMinesRocks,0.692307710647583,0.2847559452056885,0.2834138870239258,10000,add,density,1
ConnBenchVowelDeterding,0.8160173296928406,0.8064327239990234,1.131056785583496,10000,add,density,1
Connect4,0.6744626760482788,60.183387756347656,48.747801065444946,10000,add,density,1
Contrac,0.4728260934352875,1.0020043849945068,0.6614432334899902,10000,add,density,1
CreditApproval,0.854651153087616,0.8167967796325684,0.716240406036377,10000,add,density,1
CylinderBands,0.71875,0.6886541843414307,0.25527381896972656,10000,add,density,1
Dermatology,0.9780219793319702,0.3351097106933594,0.16601324081420898,10000,add,density,1
Echocardiogram,0.8787878751754761,0.17998671531677246,0.17914342880249023,10000,add,density,1
Ecoli,0.8809523582458496,0.3050687313079834,0.13285446166992188,10000,add,density,1
EnergyY1,0.8489583134651184,0.6030392646789551,0.823056697845459,10000,add,density,1
EnergyY2,0.859375,0.6827116012573242,0.7706332206726074,10000,add,density,1
Fertility,0.7200000286102295,0.1365652084350586,0.13587117195129395,10000,add,density,1
Flags,0.4583333432674408,0.1902604103088379,0.2621784210205078,10000,add,density,1
Glass,0.5283018946647644,0.09155583381652832,0.23153471946716309,10000,add,density,1
HabermanSurvival,0.6052631735801697,0.27962446212768555,0.18226408958435059,10000,add,density,1
HayesRoth,0.7142857313156128,0.24119067192077637,0.10170388221740723,10000,add,density,1
HeartCleveland,0.5526315569877625,0.16306233406066895,0.39092111587524414,10000,add,density,1
HeartHungarian,0.8219178318977356,0.15050292015075684,0.22680354118347168,10000,add,density,1
HeartSwitzerland,0.4193548262119293,0.08482646942138672,0.1062774658203125,10000,add,density,1
HeartVa,0.25999999046325684,0.08310651779174805,0.20124173164367676,10000,add,density,1
Hepatitis,0.8717948794364929,0.21139049530029297,0.21251535415649414,10000,add,density,1
HillValley,0.5082508325576782,0.9323158264160156,1.7859289646148682,10000,add,density,1
HorseColic,0.779411792755127,0.5440382957458496,0.2258164882659912,10000,add,density,1
IlpdIndianLiver,0.6438356041908264,0.5918729305267334,0.22789525985717773,10000,add,density,1
ImageSegmentation,0.8580952286720276,0.29198336601257324,5.888917684555054,10000,add,density,1
Ionosphere,0.8295454382896423,0.15230417251586914,0.13881564140319824,10000,add,density,1
Iris,0.9729729890823364,0.06513714790344238,0.05872011184692383,10000,add,density,1
LedDisplay,0.7680000066757202,0.629249095916748,0.801292896270752,10000,add,density,1
Lenses,1.0,0.03428244590759277,0.03447294235229492,10000,add,density,1
Letter,0.6729999780654907,13.112834453582764,14.092111825942993,10000,add,density,1
Libras,0.6111111044883728,0.16977286338806152,0.14222192764282227,10000,add,density,1
LowResSpect,0.7744361162185669,0.23562097549438477,0.421004056930542,10000,add,density,1
LungCancer,0.375,0.04444313049316406,0.044835567474365234,10000,add,density,1
Lymphography,0.837837815284729,0.0624849796295166,0.17007946968078613,10000,add,density,1
Magic,0.774553120136261,13.735163450241089,13.160303354263306,10000,add,density,1
Mammographic,0.800000011920929,0.5820326805114746,0.6030442714691162,10000,add,density,1
Miniboone,0.28444457054138184,102.66628336906433,96.70861196517944,10000,add,density,1
MolecBiolPromoter,0.8846153616905212,0.06401562690734863,0.04188370704650879,10000,add,density,1
MolecBiolSplice,0.7992472052574158,1.8388397693634033,1.5252280235290527,10000,add,density,1
Monks1,0.6620370149612427,0.15165948867797852,1.021162509918213,10000,add,density,1
Monks2,0.8449074029922485,0.09223246574401855,0.8004233837127686,10000,add,density,1
Monks3,0.8912037014961243,0.11524415016174316,0.826024055480957,10000,add,density,1
Mushroom,0.8847858309745789,4.409008741378784,3.984844923019409,10000,add,density,1
Musk1,0.5798319578170776,0.4413716793060303,0.18978023529052734,10000,add,density,1
Musk2,0.7537901997566223,5.10245943069458,3.323535442352295,10000,add,density,1
Nursery,0.8444444537162781,9.865816593170166,10.010407209396362,10000,add,density,1
OocytesMerlucciusNucleus4d,0.6196078658103943,1.0983972549438477,0.4196135997772217,10000,add,density,1
OocytesMerlucciusStates2f,0.8352941274642944,1.382026195526123,1.3806605339050293,10000,add,density,1
OocytesTrisopterusNucleus2f,0.5526315569877625,1.2277719974517822,1.2243642807006836,10000,add,density,1
OocytesTrisopterusStates5b,0.6973684430122375,1.2360799312591553,0.890155553817749,10000,add,density,1
Optical,0.8981636166572571,5.818222999572754,6.105239391326904,10000,add,density,1
Ozone,0.7365930676460266,3.373296022415161,2.6251583099365234,10000,add,density,1
PageBlocks,0.7266082167625427,3.2921693325042725,3.9106364250183105,10000,add,density,1
Parkinsons,0.8367347121238708,0.11504578590393066,0.07768487930297852,10000,add,density,1
Pendigits,0.8013150095939636,6.063734769821167,12.759976625442505,10000,add,density,1
Pima,0.6822916865348816,1.0363729000091553,1.0386128425598145,10000,add,density,1
PittsburgBridgesMaterial,0.8461538553237915,0.14500975608825684,0.1405959129333496,10000,add,density,1
PittsburgBridgesRelL,0.6153846383094788,0.13905763626098633,0.15251398086547852,10000,add,density,1
PittsburgBridgesSpan,0.739130437374115,0.044913530349731445,0.05299806594848633,10000,add,density,1
PittsburgBridgesTOrD,0.7200000286102295,0.14296865463256836,0.13750338554382324,10000,add,density,1
PittsburgBridgesType,0.6538461446762085,0.056882619857788086,0.14237165451049805,10000,add,density,1
Planning,0.4888888895511627,0.2472515106201172,0.24167966842651367,10000,add,density,1
PlantMargin,0.7524999976158142,1.765486478805542,1.361975908279419,10000,add,density,1
PlantShape,0.32749998569488525,1.5679078102111816,0.6340279579162598,10000,add,density,1
PlantTexture,0.7099999785423279,1.068852424621582,0.6306638717651367,10000,add,density,1
PostOperative,0.4545454680919647,0.0469667911529541,0.035446882247924805,10000,add,density,1
PrimaryTumor,0.4146341383457184,0.34009504318237305,0.4383823871612549,10000,add,density,1
Ringnorm,0.9454054236412048,3.201491117477417,3.1483535766601562,10000,add,density,1
Seeds,0.8653846383094788,0.09102392196655273,0.08202433586120605,10000,add,density,1
Semeion,0.8366833925247192,0.9622757434844971,0.6548328399658203,10000,add,density,1
Soybean,0.8563829660415649,0.4793386459350586,0.669790506362915,10000,add,density,1
Spambase,0.8321738839149475,1.8460910320281982,1.7893545627593994,10000,add,density,1
Spect,0.6881720423698425,0.14377403259277344,1.000255823135376,10000,add,density,1
Spectf,0.3796791434288025,0.1430518627166748,0.3728468418121338,10000,add,density,1
StatlogAustralianCredit,0.5232558250427246,0.4390878677368164,0.2677276134490967,10000,add,density,1
StatlogGermanCredit,0.6880000233650208,1.2154271602630615,1.0699846744537354,10000,add,density,1
StatlogHeart,0.8656716346740723,0.36176013946533203,0.15146398544311523,10000,add,density,1
StatlogImage,0.8838821649551392,2.638467311859131,1.275747537612915,10000,add,density,1
StatlogLandsat,0.781499981880188,6.518860816955566,9.36819577217102,10000,add,density,1
StatlogShuttle,0.05779310315847397,54.66377925872803,45.37098455429077,10000,add,density,1
StatlogVehicle,0.549763023853302,0.8680260181427002,1.1340174674987793,10000,add,density,1
SteelPlates,0.5360824465751648,1.8263764381408691,0.8556785583496094,10000,add,density,1
SyntheticControl,0.9133333563804626,0.46024656295776367,0.5822336673736572,10000,add,density,1
Teaching,0.5526315569877625,0.20725154876708984,0.2049100399017334,10000,add,density,1
Thyroid,0.4909568130970001,3.128028392791748,6.258962154388428,10000,add,density,1
TicTacToe,0.6527196764945984,1.3015711307525635,0.811678409576416,10000,add,density,1
Titanic,0.7818182110786438,0.8836781978607178,0.9983642101287842,10000,add,density,1
Trains,0.5,0.016596555709838867,0.012865781784057617,10000,add,density,1
Twonorm,0.9686486721038818,4.073090076446533,3.5469722747802734,10000,add,density,1
VertebralColumn2Clases,0.7662337422370911,0.4171407222747803,0.42179036140441895,10000,add,density,1
VertebralColumn3Clases,0.4935064911842346,0.2963144779205322,0.12107515335083008,10000,add,density,1
WallFollowing,0.6224340200424194,2.847276449203491,3.4763121604919434,10000,add,density,1
Waveform,0.8199999928474426,3.4632461071014404,1.9761323928833008,10000,add,density,1
WaveformNoise,0.7847999930381775,4.218602180480957,2.3926522731781006,10000,add,density,1
Wine,0.9545454382896423,0.24390387535095215,0.23971104621887207,10000,add,density,1
WineQualityRed,0.33250001072883606,1.8817481994628906,2.1571547985076904,10000,add,density,1
WineQualityWhite,0.33169934153556824,5.781630516052246,2.8254737854003906,10000,add,density,1
Yeast,0.5471698045730591,1.9169254302978516,0.6564521789550781,10000,add,density,1
Zoo,0.9599999785423279,0.043552398681640625,0.1311359405517578,10000,add,density,1
Abalone,0.5316091775894165,2.0015146732330322,1.6840155124664307,10000,add,random,1
AcuteInflammation,1.0,0.04115629196166992,0.06545543670654297,10000,add,random,1
AcuteNephritis,0.9666666388511658,0.04406404495239258,0.11618447303771973,10000,add,random,1
Adult,0.6827590465545654,32.42900013923645,56.551363945007324,10000,add,random,1
Annealing,0.5299999713897705,0.5765268802642822,0.14062976837158203,10000,add,random,1
Arrhythmia,0.39823007583618164,0.30551743507385254,0.3650696277618408,10000,add,random,1
AudiologyStd,0.800000011920929,0.11121964454650879,0.12545394897460938,10000,add,random,1
BalanceScale,0.7307692170143127,0.3751974105834961,0.3542020320892334,10000,add,random,1
Balloons,0.75,0.008372306823730469,0.011414289474487305,10000,add,random,1
Bank,0.6079645752906799,2.3009817600250244,4.081130743026733,10000,add,random,1
Blood,0.5401069521903992,0.5119218826293945,0.4869053363800049,10000,add,random,1
BreastCancer,0.7323943376541138,0.1957857608795166,0.21790242195129395,10000,add,random,1
BreastCancerWisc,0.8914285898208618,0.5173239707946777,0.7540013790130615,10000,add,random,1
BreastCancerWiscDiag,0.8239436745643616,0.28663063049316406,0.45966672897338867,10000,add,random,1
BreastCancerWiscProg,0.5306122303009033,0.12288308143615723,0.23749518394470215,10000,add,random,1
BreastTissue,0.7307692170143127,0.05699443817138672,0.06559276580810547,10000,add,random,1
Car,0.5925925970077515,1.063655138015747,1.7973077297210693,10000,add,random,1
Cardiotocography10Clases,0.5932203531265259,0.939321756362915,2.1062283515930176,10000,add,random,1
Cardiotocography3Clases,0.7721280455589294,0.7979836463928223,1.796492338180542,10000,add,random,1
ChessKrvk,0.20430567860603333,19.582263469696045,27.920002698898315,10000,add,random,1
ChessKrvkp,0.8585731983184814,1.1638009548187256,2.340604543685913,10000,add,random,1
CongressionalVoting,0.5412843823432922,0.2794914245605469,0.5337364673614502,10000,add,random,1
ConnBenchSonarMinesRocks,0.6730769276618958,0.13648772239685059,0.25311779975891113,10000,add,random,1
ConnBenchVowelDeterding,0.8160173296928406,0.40573906898498535,0.960674524307251,10000,add,random,1
Connect4,0.5657528638839722,22.805264234542847,32.45672821998596,10000,add,random,1
Contrac,0.489130437374115,1.0730721950531006,1.7742538452148438,10000,add,random,1
CreditApproval,0.8313953280448914,0.593327522277832,0.8276114463806152,10000,add,random,1
CylinderBands,0.7109375,0.39091944694519043,0.61551833152771,10000,add,random,1
Dermatology,0.9780219793319702,0.2961845397949219,0.27288103103637695,10000,add,random,1
Echocardiogram,0.8787878751754761,0.06459331512451172,0.08312153816223145,10000,add,random,1
Ecoli,0.7023809552192688,0.2809321880340576,0.40788841247558594,10000,add,random,1
EnergyY1,0.8489583134651184,0.6365716457366943,0.9177968502044678,10000,add,random,1
EnergyY2,0.8385416865348816,0.6575126647949219,0.9236485958099365,10000,add,random,1
Fertility,0.6800000071525574,0.05747556686401367,0.09814810752868652,10000,add,random,1
Flags,0.4166666567325592,0.10847759246826172,0.23050546646118164,10000,add,random,1
Glass,0.5094339847564697,0.16330361366271973,0.25826001167297363,10000,add,random,1
HabermanSurvival,0.6315789222717285,0.18863868713378906,0.36816930770874023,10000,add,random,1
HayesRoth,0.4285714328289032,0.13300800323486328,0.1368553638458252,10000,add,random,1
HeartCleveland,0.5131579041481018,0.24016213417053223,0.36440491676330566,10000,add,random,1
HeartHungarian,0.7397260069847107,0.24608278274536133,0.3537325859069824,10000,add,random,1
HeartSwitzerland,0.3870967626571655,0.09395480155944824,0.15178656578063965,10000,add,random,1
HeartVa,0.23999999463558197,0.14757704734802246,0.24323487281799316,10000,add,random,1
Hepatitis,0.8205128312110901,0.10408449172973633,0.1863400936126709,10000,add,random,1
HillValley,0.6732673048973083,0.5305614471435547,1.0447828769683838,10000,add,random,1
HorseColic,0.7941176295280457,0.19434595108032227,0.09628534317016602,10000,add,random,1
IlpdIndianLiver,0.6575342416763306,0.40409135818481445,0.20426011085510254,10000,add,random,1
ImageSegmentation,0.8204761743545532,0.18329119682312012,3.7830846309661865,10000,add,random,1
Ionosphere,0.8409090638160706,0.225388765335083,0.32967352867126465,10000,add,random,1
Iris,0.7567567825317383,0.08879590034484863,0.1029195785522461,10000,add,random,1
LedDisplay,0.7559999823570251,0.8866598606109619,0.39360570907592773,10000,add,random,1
Lenses,0.8333333134651184,0.015094995498657227,0.020128488540649414,10000,add,random,1
Letter,0.6262000203132629,6.335415363311768,7.659479856491089,10000,add,random,1
Libras,0.5555555820465088,0.22718596458435059,0.12741374969482422,10000,add,random,1
LowResSpect,0.7819548845291138,0.4334554672241211,0.5528206825256348,10000,add,random,1
LungCancer,0.25,0.015222787857055664,0.018642187118530273,10000,add,random,1
Lymphography,0.8918918967247009,0.08294200897216797,0.17679953575134277,10000,add,random,1
Magic,0.7655099630355835,5.768422603607178,7.332433700561523,10000,add,random,1
Mammographic,0.7333333492279053,0.825129508972168,1.1578795909881592,10000,add,random,1
Miniboone,0.28444457054138184,65.5963499546051,75.77016282081604,10000,add,random,1
MolecBiolPromoter,0.8846153616905212,0.03785276412963867,0.08128786087036133,10000,add,random,1
MolecBiolSplice,0.7365119457244873,1.0102691650390625,1.1207118034362793,10000,add,random,1
Monks1,0.6504629850387573,0.06835174560546875,0.6290159225463867,10000,add,random,1
Monks2,0.5625,0.11565780639648438,1.34322190284729,10000,add,random,1
Monks3,0.7199074029922485,0.1254119873046875,1.490027666091919,10000,add,random,1
Mushroom,0.8729689717292786,3.491093873977661,3.3413147926330566,10000,add,random,1
Musk1,0.5882353186607361,0.26046252250671387,0.16770720481872559,10000,add,random,1
Musk2,0.7392358779907227,2.8917152881622314,2.929356336593628,10000,add,random,1
Nursery,0.7120370268821716,3.701887607574463,5.565536975860596,10000,add,random,1
OocytesMerlucciusNucleus4d,0.615686297416687,0.5245423316955566,0.35918092727661133,10000,add,random,1
OocytesMerlucciusStates2f,0.8509804010391235,0.8145489692687988,1.227041482925415,10000,add,random,1
OocytesTrisopterusNucleus2f,0.5350877046585083,0.7784914970397949,1.0494215488433838,10000,add,random,1
OocytesTrisopterusStates5b,0.6929824352264404,0.6163637638092041,0.6143155097961426,10000,add,random,1
Optical,0.8992765545845032,4.076233625411987,6.902027606964111,10000,add,random,1
Ozone,0.7302839159965515,2.143544912338257,2.7290537357330322,10000,add,random,1
PageBlocks,0.6323099136352539,4.28956413269043,4.894069671630859,10000,add,random,1
Parkinsons,0.8367347121238708,0.08369278907775879,0.1849358081817627,10000,add,random,1
Pendigits,0.8067467212677002,5.719403505325317,13.358240842819214,10000,add,random,1
Pima,0.6510416865348816,0.6027991771697998,0.816352128982544,10000,add,random,1
PittsburgBridgesMaterial,0.8846153616905212,0.06893253326416016,0.09435510635375977,10000,add,random,1
PittsburgBridgesRelL,0.5384615659713745,0.05765557289123535,0.1224822998046875,10000,add,random,1
PittsburgBridgesSpan,0.6521739363670349,0.05346846580505371,0.09370851516723633,10000,add,random,1
PittsburgBridgesTOrD,0.7200000286102295,0.06202363967895508,0.07702136039733887,10000,add,random,1
PittsburgBridgesType,0.5,0.06558561325073242,0.043419837951660156,10000,add,random,1
Planning,0.4444444477558136,0.12872815132141113,0.16766691207885742,10000,add,random,1
PlantMargin,0.7174999713897705,1.3538312911987305,1.6945252418518066,10000,add,random,1
PlantShape,0.19499999284744263,1.1704823970794678,1.755286693572998,10000,add,random,1
PlantTexture,0.7024999856948853,0.6295011043548584,1.2069916725158691,10000,add,random,1
PostOperative,0.40909090638160706,0.03638482093811035,0.10753107070922852,10000,add,random,1
PrimaryTumor,0.4878048896789551,0.2195286750793457,0.17132139205932617,10000,add,random,1
Ringnorm,0.9589189291000366,5.073829889297485,6.816169023513794,10000,add,random,1
Seeds,0.9038461446762085,0.15858960151672363,0.25494909286499023,10000,add,random,1
Semeion,0.8316583037376404,0.5839962959289551,1.2773122787475586,10000,add,random,1
Soybean,0.8164893388748169,0.2904388904571533,0.5865347385406494,10000,add,random,1
Spambase,0.8295652270317078,1.4664714336395264,1.6107590198516846,10000,add,random,1
Spect,0.5913978219032288,0.05652260780334473,0.3892338275909424,10000,add,random,1
Spectf,0.47058823704719543,0.05173349380493164,0.7696900367736816,10000,add,random,1
StatlogAustralianCredit,0.5,0.595233678817749,0.4779069423675537,10000,add,random,1
StatlogGermanCredit,0.7039999961853027,0.6102514266967773,0.3500964641571045,10000,add,random,1
StatlogHeart,0.8507462739944458,0.20691156387329102,0.3191368579864502,10000,add,random,1
StatlogImage,0.8162911534309387,0.8253414630889893,1.2789552211761475,10000,add,random,1
StatlogLandsat,0.8029999732971191,2.9050381183624268,6.4585936069488525,10000,add,random,1
StatlogShuttle,0.057379309087991714,39.80950713157654,41.97818636894226,10000,add,random,1
StatlogVehicle,0.578199028968811,0.6823234558105469,0.29871106147766113,10000,add,random,1
SteelPlates,0.49690720438957214,0.9644160270690918,0.7233500480651855,10000,add,random,1
SyntheticControl,0.8399999737739563,0.39909982681274414,0.5300071239471436,10000,add,random,1
Teaching,0.5526315569877625,0.0783073902130127,0.10717153549194336,10000,add,random,1
Thyroid,0.47987163066864014,1.7024765014648438,5.281952142715454,10000,add,random,1
TicTacToe,0.569037675857544,0.7425758838653564,0.33486151695251465,10000,add,random,1
Titanic,0.7818182110786438,1.0961215496063232,0.7895700931549072,10000,add,random,1
Trains,1.0,0.0073778629302978516,0.007706403732299805,10000,add,random,1
Twonorm,0.6718918681144714,2.441856861114502,3.0755488872528076,10000,add,random,1
VertebralColumn2Clases,0.7792207598686218,0.16994333267211914,0.3717916011810303,10000,add,random,1
VertebralColumn3Clases,0.7142857313156128,0.17021656036376953,0.2510545253753662,10000,add,random,1
WallFollowing,0.5454545617103577,3.260298490524292,1.9125194549560547,10000,add,random,1
Waveform,0.823199987411499,3.856442928314209,1.7497332096099854,10000,add,random,1
WaveformNoise,0.7968000173568726,3.329038381576538,1.755793809890747,10000,add,random,1
Wine,0.9545454382896423,0.11293315887451172,0.21520471572875977,10000,add,random,1
WineQualityRed,0.2824999988079071,0.8349630832672119,0.5846948623657227,10000,add,random,1
WineQualityWhite,0.36764705181121826,4.313739776611328,5.473915338516235,10000,add,random,1
Yeast,0.5363881587982178,0.5949695110321045,0.5219242572784424,10000,add,random,1
Zoo,0.9599999785423279,0.05145072937011719,0.062461137771606445,10000,add,random,1
Abalone,0.5440613031387329,3.498208522796631,4.525947093963623,10000,add,sinusoid,1
AcuteInflammation,1.0,0.07477855682373047,0.14810895919799805,10000,add,sinusoid,1
AcuteNephritis,1.0,0.0726768970489502,0.15102410316467285,10000,add,sinusoid,1
Adult,0.6933234930038452,26.21597671508789,49.54874229431152,10000,add,sinusoid,1
Annealing,0.7799999713897705,0.7555913925170898,0.14733219146728516,10000,add,sinusoid,1
Arrhythmia,0.37168142199516296,0.210435152053833,0.40845775604248047,10000,add,sinusoid,1
AudiologyStd,0.800000011920929,0.16350984573364258,0.127791166305542,10000,add,sinusoid,1
BalanceScale,0.7820512652397156,0.5734496116638184,0.25703001022338867,10000,add,sinusoid,1
Balloons,1.0,0.009824991226196289,0.012246370315551758,10000,add,sinusoid,1
Bank,0.6115044355392456,1.865971326828003,1.6440811157226562,10000,add,sinusoid,1
Blood,0.5347593426704407,0.3368265628814697,0.27171921730041504,10000,add,sinusoid,1
BreastCancer,0.7183098793029785,0.1404130458831787,0.35216236114501953,10000,add,sinusoid,1
BreastCancerWisc,0.954285740852356,0.521127462387085,0.870640754699707,10000,add,sinusoid,1
BreastCancerWiscDiag,0.908450722694397,0.48476552963256836,0.30432677268981934,10000,add,sinusoid,1
BreastCancerWiscProg,0.5306122303009033,0.11220121383666992,0.2438817024230957,10000,add,sinusoid,1
BreastTissue,0.7307692170143127,0.07488322257995605,0.11154723167419434,10000,add,sinusoid,1
Car,0.7638888955116272,0.5954113006591797,0.6230089664459229,10000,add,sinusoid,1
Cardiotocography10Clases,0.5800376534461975,2.143751382827759,1.018106460571289,10000,add,sinusoid,1
Cardiotocography3Clases,0.7853107452392578,0.7673306465148926,0.7702102661132812,10000,add,sinusoid,1
ChessKrvk,0.2445109784603119,13.943252086639404,18.401838541030884,10000,add,sinusoid,1
ChessKrvkp,0.8648310303688049,1.426008939743042,1.1513903141021729,10000,add,sinusoid,1
CongressionalVoting,0.5412843823432922,0.286210298538208,0.5417079925537109,10000,add,sinusoid,1
ConnBenchSonarMinesRocks,0.6346153616905212,0.11590099334716797,0.07819652557373047,10000,add,sinusoid,1
ConnBenchVowelDeterding,0.8549783825874329,0.6345784664154053,1.465135097503662,10000,add,sinusoid,1
Connect4,0.5729764699935913,29.266114473342896,40.69722533226013,10000,add,sinusoid,1
Contrac,0.489130437374115,0.9825804233551025,0.5348656177520752,10000,add,sinusoid,1
CreditApproval,0.854651153087616,0.37370729446411133,0.3829994201660156,10000,add,sinusoid,1
CylinderBands,0.6796875,0.42583608627319336,0.22370409965515137,10000,add,sinusoid,1
Dermatology,0.9670329689979553,0.3318030834197998,0.4528770446777344,10000,add,sinusoid,1
Echocardiogram,0.8787878751754761,0.0461735725402832,0.04893612861633301,10000,add,sinusoid,1
Ecoli,0.7976190447807312,0.3108532428741455,0.42050981521606445,10000,add,sinusoid,1
EnergyY1,0.8489583134651184,0.3305389881134033,0.8252437114715576,10000,add,sinusoid,1
EnergyY2,0.8229166865348816,0.7253932952880859,0.8616073131561279,10000,add,sinusoid,1
Fertility,0.7599999904632568,0.06589078903198242,0.07863044738769531,10000,add,sinusoid,1
Flags,0.4583333432674408,0.16400790214538574,0.08715295791625977,10000,add,sinusoid,1
Glass,0.5283018946647644,0.12393474578857422,0.1328105926513672,10000,add,sinusoid,1
HabermanSurvival,0.6710526347160339,0.29965806007385254,0.36231064796447754,10000,add,sinusoid,1
HayesRoth,0.6071428656578064,0.13640880584716797,0.1413576602935791,10000,add,sinusoid,1
HeartCleveland,0.5263158082962036,0.28018712997436523,0.284639835357666,10000,add,sinusoid,1
HeartHungarian,0.767123281955719,0.15474152565002441,0.2606496810913086,10000,add,sinusoid,1
HeartSwitzerland,0.4838709533214569,0.08134603500366211,0.047907352447509766,10000,add,sinusoid,1
HeartVa,0.2199999988079071,0.16938996315002441,0.2511582374572754,10000,add,sinusoid,1
Hepatitis,0.8461538553237915,0.09561944007873535,0.05678677558898926,10000,add,sinusoid,1
HillValley,0.5742574334144592,0.726463794708252,2.445347785949707,10000,add,sinusoid,1
HorseColic,0.8088235259056091,0.3588707447052002,0.30937743186950684,10000,add,sinusoid,1
IlpdIndianLiver,0.6575342416763306,0.5541307926177979,0.5654780864715576,10000,add,sinusoid,1
ImageSegmentation,0.8271428346633911,0.2760460376739502,8.585554599761963,10000,add,sinusoid,1
Ionosphere,0.7727272510528564,0.2846205234527588,0.3929719924926758,10000,add,sinusoid,1
Iris,0.9729729890823364,0.1308903694152832,0.14534711837768555,10000,add,sinusoid,1
LedDisplay,0.7599999904632568,0.9753601551055908,0.8619861602783203,10000,add,sinusoid,1
Lenses,0.8333333134651184,0.017853498458862305,0.020640134811401367,10000,add,sinusoid,1
Letter,0.6474000215530396,16.51841640472412,10.543436765670776,10000,add,sinusoid,1
Libras,0.5777778029441833,0.18081998825073242,0.3965413570404053,10000,add,sinusoid,1
LowResSpect,0.7819548845291138,0.3266942501068115,0.5544919967651367,10000,add,sinusoid,1
LungCancer,0.375,0.017134666442871094,0.018860340118408203,10000,add,sinusoid,1
Lymphography,0.9459459185600281,0.10079550743103027,0.11816215515136719,10000,add,sinusoid,1
Magic,0.7627760171890259,15.6517014503479,16.842756748199463,10000,add,sinusoid,1
Mammographic,0.7749999761581421,0.8463592529296875,0.9957528114318848,10000,add,sinusoid,1
Miniboone,0.28444457054138184,76.04549217224121,55.03382658958435,10000,add,sinusoid,1
MolecBiolPromoter,0.8846153616905212,0.0521998405456543,0.08940935134887695,10000,add,sinusoid,1
MolecBiolSplice,0.7666248679161072,1.9581844806671143,1.2398104667663574,10000,add,sinusoid,1
Monks1,0.6689814925193787,0.12717294692993164,2.133941411972046,10000,add,sinusoid,1
Monks2,0.6388888955116272,0.11813116073608398,1.3157877922058105,10000,add,sinusoid,1
Monks3,0.8032407164573669,0.11191582679748535,1.4117915630340576,10000,add,sinusoid,1
Mushroom,0.8793697953224182,2.9996299743652344,2.9429664611816406,10000,add,sinusoid,1
Musk1,0.5966386795043945,0.3923308849334717,0.5985727310180664,10000,add,sinusoid,1
Musk2,0.7562158703804016,2.7539889812469482,2.8684332370758057,10000,add,sinusoid,1
Nursery,0.825308620929718,9.269777774810791,9.964686393737793,10000,add,sinusoid,1
OocytesMerlucciusNucleus4d,0.615686297416687,0.449876070022583,0.854672908782959,10000,add,sinusoid,1
OocytesMerlucciusStates2f,0.8509804010391235,0.9701268672943115,1.0891222953796387,10000,add,sinusoid,1
OocytesTrisopterusNucleus2f,0.5614035129547119,0.7676982879638672,1.0595333576202393,10000,add,sinusoid,1
OocytesTrisopterusStates5b,0.6798245906829834,0.8048107624053955,1.1064343452453613,10000,add,sinusoid,1
Optical,0.908180296421051,4.397417306900024,6.12830924987793,10000,add,sinusoid,1
Ozone,0.7444794774055481,2.4398210048675537,2.8786849975585938,10000,add,sinusoid,1
PageBlocks,0.6995614171028137,4.850124359130859,4.406194686889648,10000,add,sinusoid,1
Parkinsons,0.8367347121238708,0.08840727806091309,0.14040875434875488,10000,add,sinusoid,1
Pendigits,0.8107489943504333,7.400850534439087,10.591062784194946,10000,add,sinusoid,1
Pima,0.671875,0.6838853359222412,0.9132626056671143,10000,add,sinusoid,1
PittsburgBridgesMaterial,0.8846153616905212,0.0778505802154541,0.062287092208862305,10000,add,sinusoid,1
PittsburgBridgesRelL,0.5,0.06065940856933594,0.12774348258972168,10000,add,sinusoid,1
PittsburgBridgesSpan,0.739130437374115,0.06131768226623535,0.11607122421264648,10000,add,sinusoid,1
PittsburgBridgesTOrD,0.7599999904632568,0.06829619407653809,0.12664389610290527,10000,add,sinusoid,1
PittsburgBridgesType,0.6538461446762085,0.08280801773071289,0.11262154579162598,10000,add,sinusoid,1
Planning,0.46666666865348816,0.1396312713623047,0.06809830665588379,10000,add,sinusoid,1
PlantMargin,0.7350000143051147,1.5689489841461182,1.8137891292572021,10000,add,sinusoid,1
PlantShape,0.3174999952316284,1.5374479293823242,1.1902275085449219,10000,add,sinusoid,1
PlantTexture,0.7149999737739563,1.5487515926361084,0.6268558502197266,10000,add,sinusoid,1
PostOperative,0.4545454680919647,0.03853726387023926,0.04537534713745117,10000,add,sinusoid,1
PrimaryTumor,0.5121951103210449,0.24077773094177246,0.4093477725982666,10000,add,sinusoid,1
Ringnorm,0.9599999785423279,6.759756565093994,2.678809404373169,10000,add,sinusoid,1
Seeds,0.9230769276618958,0.18636178970336914,0.2588346004486084,10000,add,sinusoid,1
Semeion,0.8492462038993835,1.5870983600616455,1.9808671474456787,10000,add,sinusoid,1
Soybean,0.8271276354789734,0.32633090019226074,1.8751256465911865,10000,add,sinusoid,1
Spambase,0.8269565105438232,3.943887233734131,5.185929536819458,10000,add,sinusoid,1
